Region Name,Sub-Region Name,Country Name
Africa,Northern Africa,Algeria
Africa,Northern Africa,Egypt
Africa,Northern Africa,Libya
Africa,Northern Africa,Morocco
Africa,Northern Africa,Sudan
Africa,Northern Africa,Tunisia
Africa,Northern Africa,Western Sahara
Africa,Sub-Saharan Africa,British Indian Ocean Territory
Africa,Sub-Saharan Africa,Burundi
Africa,Sub-Saharan Africa,Comoros
Africa,Sub-Saharan Africa,Djibouti
Africa,Sub-Saharan Africa,Eritrea
Africa,Sub-Saharan Africa,Ethiopia
Africa,Sub-Saharan Africa,French Southern Territories
Africa,Sub-Saharan Africa,Kenya
Africa,Sub-Saharan Africa,Madagascar
Africa,Sub-Saharan Africa,Malawi
Africa,Sub-Saharan Africa,Mauritius
Africa,Sub-Saharan Africa,Mayotte
Africa,Sub-Saharan Africa,Mozambique
Africa,Sub-Saharan Africa,Réunion
Africa,Sub-Saharan Africa,Rwanda
Africa,Sub-Saharan Africa,Seychelles
Africa,Sub-Saharan Africa,Somalia
Africa,Sub-Saharan Africa,South Sudan
Africa,Sub-Saharan Africa,Uganda
Africa,Sub-Saharan Africa,United Republic of Tanzania
Africa,Sub-Saharan Africa,Zambia
Africa,Sub-Saharan Africa,Zimbabwe
Africa,Sub-Saharan Africa,Angola
Africa,Sub-Saharan Africa,Cameroon
Africa,Sub-Saharan Africa,Central African Republic
Africa,Sub-Saharan Africa,Chad
Africa,Sub-Saharan Africa,Congo
Africa,Sub-Saharan Africa,Democratic Republic of the Congo
Africa,Sub-Saharan Africa,Equatorial Guinea
Africa,Sub-Saharan Africa,Gabon
Africa,Sub-Saharan Africa,Sao Tome and Principe
Africa,Sub-Saharan Africa,Botswana
Africa,Sub-Saharan Africa,Eswatini
Africa,Sub-Saharan Africa,Lesotho
Africa,Sub-Saharan Africa,Namibia
Africa,Sub-Saharan Africa,South Africa
Africa,Sub-Saharan Africa,Benin
Africa,Sub-Saharan Africa,Burkina Faso
Africa,Sub-Saharan Africa,Cabo Verde
Africa,Sub-Saharan Africa,Côte d’Ivoire
Africa,Sub-Saharan Africa,Gambia
Africa,Sub-Saharan Africa,Ghana
Africa,Sub-Saharan Africa,Guinea
Africa,Sub-Saharan Africa,Guinea-Bissau
Africa,Sub-Saharan Africa,Liberia
Africa,Sub-Saharan Africa,Mali
Africa,Sub-Saharan Africa,Mauritania
Africa,Sub-Saharan Africa,Niger
Africa,Sub-Saharan Africa,Nigeria
Africa,Sub-Saharan Africa,Saint Helena
Africa,Sub-Saharan Africa,Senegal
Africa,Sub-Saharan Africa,Sierra Leone
Africa,Sub-Saharan Africa,Togo
Americas,Latin America and the Caribbean,Anguilla
Americas,Latin America and the Caribbean,Antigua and Barbuda
Americas,Latin America and the Caribbean,Aruba
Americas,Latin America and the Caribbean,Bahamas
Americas,Latin America and the Caribbean,Barbados
Americas,Latin America and the Caribbean,"Bonaire,  Sint Eustatius and Saba"
Americas,Latin America and the Caribbean,British Virgin Islands
Americas,Latin America and the Caribbean,Cayman Islands
Americas,Latin America and the Caribbean,Cuba
Americas,Latin America and the Caribbean,Curaçao
Americas,Latin America and the Caribbean,Dominica
Americas,Latin America and the Caribbean,Dominican Republic
Americas,Latin America and the Caribbean,Grenada
Americas,Latin America and the Caribbean,Guadeloupe
Americas,Latin America and the Caribbean,Haiti
Americas,Latin America and the Caribbean,Jamaica
Americas,Latin America and the Caribbean,Martinique
Americas,Latin America and the Caribbean,Montserrat
Americas,Latin America and the Caribbean,Puerto Rico
Americas,Latin America and the Caribbean,Saint Barthélemy
Americas,Latin America and the Caribbean,Saint Kitts and Nevis
Americas,Latin America and the Caribbean,Saint Lucia
Americas,Latin America and the Caribbean,Saint Martin (French Part)
Americas,Latin America and the Caribbean,Saint Vincent and the Grenadines
Americas,Latin America and the Caribbean,Sint Maarten (Dutch part)
Americas,Latin America and the Caribbean,Trinidad and Tobago
Americas,Latin America and the Caribbean,Turks and Caicos Islands
Americas,Latin America and the Caribbean,United States Virgin Islands
Americas,Latin America and the Caribbean,Belize
Americas,Latin America and the Caribbean,Costa Rica
Americas,Latin America and the Caribbean,El Salvador
Americas,Latin America and the Caribbean,Guatemala
Americas,Latin America and the Caribbean,Honduras
Americas,Latin America and the Caribbean,Mexico
Americas,Latin America and the Caribbean,Nicaragua
Americas,Latin America and the Caribbean,Panama
Americas,Latin America and the Caribbean,Argentina
Americas,Latin America and the Caribbean,Bolivia (Plurinational State of)
Americas,Latin America and the Caribbean,Bouvet Island
Americas,Latin America and the Caribbean,Brazil
Americas,Latin America and the Caribbean,Chile
Americas,Latin America and the Caribbean,Colombia
Americas,Latin America and the Caribbean,Ecuador
Americas,Latin America and the Caribbean,Falkland Islands (Malvinas)
Americas,Latin America and the Caribbean,French Guiana
Americas,Latin America and the Caribbean,Guyana
Americas,Latin America and the Caribbean,Paraguay
Americas,Latin America and the Caribbean,Peru
Americas,Latin America and the Caribbean,South Georgia and the South Sandwich Islands
Americas,Latin America and the Caribbean,Suriname
Americas,Latin America and the Caribbean,Uruguay
Americas,Latin America and the Caribbean,Venezuela (Bolivarian Republic of)
Americas,Northern America,Bermuda
Americas,Northern America,Canada
Americas,Northern America,Greenland
Americas,Northern America,Saint Pierre and Miquelon
Americas,Northern America,United States of America
Asia,Central Asia,Kazakhstan
Asia,Central Asia,Kyrgyzstan
Asia,Central Asia,Tajikistan
Asia,Central Asia,Turkmenistan
Asia,Central Asia,Uzbekistan
Asia,Eastern Asia,China
Asia,Eastern Asia,China
Asia,Eastern Asia,China
Asia,Eastern Asia,Democratic People's Republic of Korea
Asia,Eastern Asia,Japan
Asia,Eastern Asia,Mongolia
Asia,Eastern Asia,Republic of Korea
Asia,South-eastern Asia,Brunei Darussalam
Asia,South-eastern Asia,Cambodia
Asia,South-eastern Asia,Indonesia
Asia,South-eastern Asia,Lao People's Democratic Republic
Asia,South-eastern Asia,Malaysia
Asia,South-eastern Asia,Myanmar
Asia,South-eastern Asia,Philippines
Asia,South-eastern Asia,Singapore
Asia,South-eastern Asia,Thailand
Asia,South-eastern Asia,Timor-Leste
Asia,South-eastern Asia,Viet Nam
Asia,Southern Asia,Afghanistan
Asia,Southern Asia,Bangladesh
Asia,Southern Asia,Bhutan
Asia,Southern Asia,India
Asia,Southern Asia,Iran (Islamic Republic of)
Asia,Southern Asia,Maldives
Asia,Southern Asia,Nepal
Asia,Southern Asia,Pakistan
Asia,Southern Asia,Sri Lanka
Asia,Western Asia,Armenia
Asia,Western Asia,Azerbaijan
Asia,Western Asia,Bahrain
Asia,Western Asia,Cyprus
Asia,Western Asia,Georgia
Asia,Western Asia,Iraq
Asia,Western Asia,Israel
Asia,Western Asia,Jordan
Asia,Western Asia,Kuwait
Asia,Western Asia,Lebanon
Asia,Western Asia,Oman
Asia,Western Asia,Qatar
Asia,Western Asia,Saudi Arabia
Asia,Western Asia,State of Palestine
Asia,Western Asia,Syrian Arab Republic
Asia,Western Asia,Turkey
Asia,Western Asia,United Arab Emirates
Asia,Western Asia,Yemen
Europe,Eastern Europe,Belarus
Europe,Eastern Europe,Bulgaria
Europe,Eastern Europe,Czechia
Europe,Eastern Europe,Hungary
Europe,Eastern Europe,Poland
Europe,Eastern Europe,Republic of Moldova
Europe,Eastern Europe,Romania
Europe,Eastern Europe,Russian Federation
Europe,Eastern Europe,Slovakia
Europe,Eastern Europe,Ukraine
Europe,Northern Europe,Åland Islands
Europe,Northern Europe,Guernsey
Europe,Northern Europe,Jersey
Europe,Northern Europe,Denmark
Europe,Northern Europe,Estonia
Europe,Northern Europe,Faroe Islands
Europe,Northern Europe,Finland
Europe,Northern Europe,Iceland
Europe,Northern Europe,Ireland
Europe,Northern Europe,Isle of Man
Europe,Northern Europe,Latvia
Europe,Northern Europe,Lithuania
Europe,Northern Europe,Norway
Europe,Northern Europe,Svalbard and Jan Mayen Islands
Europe,Northern Europe,Sweden
Europe,Northern Europe,United Kingdom of Great Britain and Northern Ireland
Europe,Southern Europe,Albania
Europe,Southern Europe,Andorra
Europe,Southern Europe,Bosnia and Herzegovina
Europe,Southern Europe,Croatia
Europe,Southern Europe,Gibraltar
Europe,Southern Europe,Greece
Europe,Southern Europe,Holy See
Europe,Southern Europe,Italy
Europe,Southern Europe,Malta
Europe,Southern Europe,Montenegro
Europe,Southern Europe,North Macedonia
Europe,Southern Europe,Portugal
Europe,Southern Europe,San Marino
Europe,Southern Europe,Serbia
Europe,Southern Europe,Slovenia
Europe,Southern Europe,Spain
Europe,Western Europe,Austria
Europe,Western Europe,Belgium
Europe,Western Europe,France
Europe,Western Europe,Germany
Europe,Western Europe,Liechtenstein
Europe,Western Europe,Luxembourg
Europe,Western Europe,Monaco
Europe,Western Europe,Netherlands
Europe,Western Europe,Switzerland
Oceania,Australia and New Zealand,Australia
Oceania,Australia and New Zealand,Christmas Island
Oceania,Australia and New Zealand,Cocos (Keeling) Islands
Oceania,Australia and New Zealand,Heard Island and McDonald Islands
Oceania,Australia and New Zealand,New Zealand
Oceania,Australia and New Zealand,Norfolk Island
Oceania,Melanesia,Fiji
Oceania,Melanesia,New Caledonia
Oceania,Melanesia,Papua New Guinea
Oceania,Melanesia,Solomon Islands
Oceania,Melanesia,Vanuatu
Oceania,Micronesia,Guam
Oceania,Micronesia,Kiribati
Oceania,Micronesia,Marshall Islands
Oceania,Micronesia,Micronesia (Federated States of)
Oceania,Micronesia,Nauru
Oceania,Micronesia,Northern Mariana Islands
Oceania,Micronesia,Palau
Oceania,Micronesia,United States Minor Outlying Islands
Oceania,Polynesia,American Samoa
Oceania,Polynesia,Cook Islands
Oceania,Polynesia,French Polynesia
Oceania,Polynesia,Niue
Oceania,Polynesia,Pitcairn
Oceania,Polynesia,Samoa
Oceania,Polynesia,Tokelau
Oceania,Polynesia,Tonga
Oceania,Polynesia,Tuvalu
Oceania,Polynesia,Wallis and Futuna Islands
